Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RCONSOLE        reduce using rule 10 (instruccion -> ciclo_while PTCOMA .)
    RLET            reduce using rule 10 (instruccion -> ciclo_while PTCOMA .)
    RSTRUCT         reduce using rule 10 (instruccion -> ciclo_while PTCOMA .)
    ID              reduce using rule 10 (instruccion -> ciclo_while PTCOMA .)
    RIF             reduce using rule 10 (instruccion -> ciclo_while PTCOMA .)
    WHILE           reduce using rule 10 (instruccion -> ciclo_while PTCOMA .)
    RFUNCTION       reduce using rule 10 (instruccion -> ciclo_while PTCOMA .)
    RRETURN         reduce using rule 10 (instruccion -> ciclo_while PTCOMA .)
    RBREAK          reduce using rule 10 (instruccion -> ciclo_while PTCOMA .)
    RCONTINUE       reduce using rule 10 (instruccion -> ciclo_while PTCOMA .)
    $end            reduce using rule 10 (instruccion -> ciclo_while PTCOMA .)
    LLAVEDER        reduce using rule 10 (instruccion -> ciclo_while PTCOMA .)


state 34

    (11) instruccion -> funcion PTCOMA .

    RCONSOLE        reduce using rule 11 (instruccion -> funcion PTCOMA .)
    RLET            reduce using rule 11 (instruccion -> funcion PTCOMA .)
    RSTRUCT         reduce using rule 11 (instruccion -> funcion PTCOMA .)
    ID              reduce using rule 11 (instruccion -> funcion PTCOMA .)
    RIF             reduce using rule 11 (instruccion -> funcion PTCOMA .)
    WHILE           reduce using rule 11 (instruccion -> funcion PTCOMA .)
    RFUNCTION       reduce using rule 11 (instruccion -> funcion PTCOMA .)
    RRETURN         reduce using rule 11 (instruccion -> funcion PTCOMA .)
    RBREAK          reduce using rule 11 (instruccion -> funcion PTCOMA .)
    RCONTINUE       reduce using rule 11 (instruccion -> funcion PTCOMA .)
    $end            reduce using rule 11 (instruccion -> funcion PTCOMA .)
    LLAVEDER        reduce using rule 11 (instruccion -> funcion PTCOMA .)


state 35

    (12) instruccion -> llamada_funcion PTCOMA .

    RCONSOLE        reduce using rule 12 (instruccion -> llamada_funcion PTCOMA .)
    RLET            reduce using rule 12 (instruccion -> llamada_funcion PTCOMA .)
    RSTRUCT         reduce using rule 12 (instruccion -> llamada_funcion PTCOMA .)
    ID              reduce using rule 12 (instruccion -> llamada_funcion PTCOMA .)
    RIF             reduce using rule 12 (instruccion -> llamada_funcion PTCOMA .)
    WHILE           reduce using rule 12 (instruccion -> llamada_funcion PTCOMA .)
    RFUNCTION       reduce using rule 12 (instruccion -> llamada_funcion PTCOMA .)
    RRETURN         reduce using rule 12 (instruccion -> llamada_funcion PTCOMA .)
    RBREAK          reduce using rule 12 (instruccion -> llamada_funcion PTCOMA .)
    RCONTINUE       reduce using rule 12 (instruccion -> llamada_funcion PTCOMA .)
    $end            reduce using rule 12 (instruccion -> llamada_funcion PTCOMA .)
    LLAVEDER        reduce using rule 12 (instruccion -> llamada_funcion PTCOMA .)


state 36

    (13) instruccion -> llamada_struct PTCOMA .

    RCONSOLE        reduce using rule 13 (instruccion -> llamada_struct PTCOMA .)
    RLET            reduce using rule 13 (instruccion -> llamada_struct PTCOMA .)
    RSTRUCT         reduce using rule 13 (instruccion -> llamada_struct PTCOMA .)
    ID              reduce using rule 13 (instruccion -> llamada_struct PTCOMA .)
    RIF             reduce using rule 13 (instruccion -> llamada_struct PTCOMA .)
    WHILE           reduce using rule 13 (instruccion -> llamada_struct PTCOMA .)
    RFUNCTION       reduce using rule 13 (instruccion -> llamada_struct PTCOMA .)
    RRETURN         reduce using rule 13 (instruccion -> llamada_struct PTCOMA .)
    RBREAK          reduce using rule 13 (instruccion -> llamada_struct PTCOMA .)
    RCONTINUE       reduce using rule 13 (instruccion -> llamada_struct PTCOMA .)
    $end            reduce using rule 13 (instruccion -> llamada_struct PTCOMA .)
    LLAVEDER        reduce using rule 13 (instruccion -> llamada_struct PTCOMA .)


state 37

    (14) instruccion -> inst_return PTCOMA .

    RCONSOLE        reduce using rule 14 (instruccion -> inst_return PTCOMA .)
    RLET            reduce using rule 14 (instruccion -> inst_return PTCOMA .)
    RSTRUCT         reduce using rule 14 (instruccion -> inst_return PTCOMA .)
    ID              reduce using rule 14 (instruccion -> inst_return PTCOMA .)
    RIF             reduce using rule 14 (instruccion -> inst_return PTCOMA .)
    WHILE           reduce using rule 14 (instruccion -> inst_return PTCOMA .)
    RFUNCTION       reduce using rule 14 (instruccion -> inst_return PTCOMA .)
    RRETURN         reduce using rule 14 (instruccion -> inst_return PTCOMA .)
    RBREAK          reduce using rule 14 (instruccion -> inst_return PTCOMA .)
    RCONTINUE       reduce using rule 14 (instruccion -> inst_return PTCOMA .)
    $end            reduce using rule 14 (instruccion -> inst_return PTCOMA .)
    LLAVEDER        reduce using rule 14 (instruccion -> inst_return PTCOMA .)


state 38

    (15) instruccion -> inst_break PTCOMA .

    RCONSOLE        reduce using rule 15 (instruccion -> inst_break PTCOMA .)
    RLET            reduce using rule 15 (instruccion -> inst_break PTCOMA .)
    RSTRUCT         reduce using rule 15 (instruccion -> inst_break PTCOMA .)
    ID              reduce using rule 15 (instruccion -> inst_break PTCOMA .)
    RIF             reduce using rule 15 (instruccion -> inst_break PTCOMA .)
    WHILE           reduce using rule 15 (instruccion -> inst_break PTCOMA .)
    RFUNCTION       reduce using rule 15 (instruccion -> inst_break PTCOMA .)
    RRETURN         reduce using rule 15 (instruccion -> inst_break PTCOMA .)
    RBREAK          reduce using rule 15 (instruccion -> inst_break PTCOMA .)
    RCONTINUE       reduce using rule 15 (instruccion -> inst_break PTCOMA .)
    $end            reduce using rule 15 (instruccion -> inst_break PTCOMA .)
    LLAVEDER        reduce using rule 15 (instruccion -> inst_break PTCOMA .)


state 39

    (16) instruccion -> inst_continue PTCOMA .

    RCONSOLE        reduce using rule 16 (instruccion -> inst_continue PTCOMA .)
    RLET            reduce using rule 16 (instruccion -> inst_continue PTCOMA .)
    RSTRUCT         reduce using rule 16 (instruccion -> inst_continue PTCOMA .)
    ID              reduce using rule 16 (instruccion -> inst_continue PTCOMA .)
    RIF             reduce using rule 16 (instruccion -> inst_continue PTCOMA .)
    WHILE           reduce using rule 16 (instruccion -> inst_continue PTCOMA .)
    RFUNCTION       reduce using rule 16 (instruccion -> inst_continue PTCOMA .)
    RRETURN         reduce using rule 16 (instruccion -> inst_continue PTCOMA .)
    RBREAK          reduce using rule 16 (instruccion -> inst_continue PTCOMA .)
    RCONTINUE       reduce using rule 16 (instruccion -> inst_continue PTCOMA .)
    $end            reduce using rule 16 (instruccion -> inst_continue PTCOMA .)
    LLAVEDER        reduce using rule 16 (instruccion -> inst_continue PTCOMA .)


state 40

    (34) imprimir -> RCONSOLE PUNTO . RLOG PARI parametros_ll PARD

    RLOG            shift and go to state 64


state 41

    (35) declaracion_normal -> RLET ID . DPUNTOS tipo IGUAL expresion
    (36) declaracion_normal -> RLET ID . IGUAL expresion
    (37) declaracion_normal -> RLET ID .
    (38) declaracion_normal -> RLET ID . DPUNTOS tipo
    (21) llamada_struct -> RLET ID . DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER

    DPUNTOS         shift and go to state 65
    IGUAL           shift and go to state 66
    PTCOMA          reduce using rule 37 (declaracion_normal -> RLET ID .)


state 42

    (91) modificacion_struct -> ID PUNTO . ID IGUAL expresion

    ID              shift and go to state 67


state 43

    (39) asignacion_normal -> ID IGUAL . expresion DPUNTOS DPUNTOS tipo
    (40) asignacion_normal -> ID IGUAL . expresion
    (25) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POTENCIA expresion
    (63) expresion -> . expresion PORCENTAJE expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion MENOR expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MENORIGUAL expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . MENOS expresion
    (74) expresion -> . PARI expresion PARD
    (75) expresion -> . ENTERO
    (76) expresion -> . DECIMAL
    (77) expresion -> . CADENA
    (78) expresion -> . RTRUE
    (79) expresion -> . RFALSE
    (80) expresion -> . ID
    (81) expresion -> . llamada_funcion
    (82) expresion -> . llamada_struct
    (83) expresion -> . acceso_struct
    (92) expresion -> . ID PUNTO LWCASE PARI PARD
    (93) expresion -> . ID PUNTO UPCASE PARI PARD
    (94) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (95) expresion -> . ID PUNTO REXP PARI expresion PARD
    (96) expresion -> . ID PUNTO RSTRING PARI PARD
    (19) llamada_funcion -> . ID PARI PARD
    (20) llamada_funcion -> . ID PARI parametros_ll PARD
    (21) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (89) acceso_struct -> . ID PUNTO ID
    (90) acceso_struct -> . acceso_struct PUNTO ID

    LLAVEIZQ        shift and go to state 69
    NOT             shift and go to state 52
    MENOS           shift and go to state 51
    PARI            shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    RTRUE           shift and go to state 57
    RFALSE          shift and go to state 58
    ID              shift and go to state 59
    RLET            shift and go to state 63

    expresion                      shift and go to state 68
    llamada_funcion                shift and go to state 60
    llamada_struct                 shift and go to state 61
    acceso_struct                  shift and go to state 62

state 44

    (19) llamada_funcion -> ID PARI . PARD
    (20) llamada_funcion -> ID PARI . parametros_ll PARD
    (31) parametros_ll -> . parametros_ll COMA parametro_ll
    (32) parametros_ll -> . parametro_ll
    (33) parametro_ll -> . expresion
    (25) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POTENCIA expresion
    (63) expresion -> . expresion PORCENTAJE expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion MENOR expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MENORIGUAL expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . MENOS expresion
    (74) expresion -> . PARI expresion PARD
    (75) expresion -> . ENTERO
    (76) expresion -> . DECIMAL
    (77) expresion -> . CADENA
    (78) expresion -> . RTRUE
    (79) expresion -> . RFALSE
    (80) expresion -> . ID
    (81) expresion -> . llamada_funcion
    (82) expresion -> . llamada_struct
    (83) expresion -> . acceso_struct
    (92) expresion -> . ID PUNTO LWCASE PARI PARD
    (93) expresion -> . ID PUNTO UPCASE PARI PARD
    (94) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (95) expresion -> . ID PUNTO REXP PARI expresion PARD
    (96) expresion -> . ID PUNTO RSTRING PARI PARD
    (19) llamada_funcion -> . ID PARI PARD
    (20) llamada_funcion -> . ID PARI parametros_ll PARD
    (21) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (89) acceso_struct -> . ID PUNTO ID
    (90) acceso_struct -> . acceso_struct PUNTO ID

    PARD            shift and go to state 70
    LLAVEIZQ        shift and go to state 69
    NOT             shift and go to state 52
    MENOS           shift and go to state 51
    PARI            shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    RTRUE           shift and go to state 57
    RFALSE          shift and go to state 58
    ID              shift and go to state 59
    RLET            shift and go to state 63

    parametros_ll                  shift and go to state 71
    parametro_ll                   shift and go to state 72
    expresion                      shift and go to state 73
    llamada_funcion                shift and go to state 60
    llamada_struct                 shift and go to state 61
    acceso_struct                  shift and go to state 62

state 45

    (84) structs_declaration -> RSTRUCT ID . LLAVEIZQ lista_atributos LLAVEDER

    LLAVEIZQ        shift and go to state 74


state 46

    (46) condicional_if -> RIF PARI . expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (47) condicional_if -> RIF PARI . expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (48) condicional_if -> RIF PARI . expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (49) condicional_if -> RIF PARI . expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (25) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POTENCIA expresion
    (63) expresion -> . expresion PORCENTAJE expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion MENOR expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MENORIGUAL expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . MENOS expresion
    (74) expresion -> . PARI expresion PARD
    (75) expresion -> . ENTERO
    (76) expresion -> . DECIMAL
    (77) expresion -> . CADENA
    (78) expresion -> . RTRUE
    (79) expresion -> . RFALSE
    (80) expresion -> . ID
    (81) expresion -> . llamada_funcion
    (82) expresion -> . llamada_struct
    (83) expresion -> . acceso_struct
    (92) expresion -> . ID PUNTO LWCASE PARI PARD
    (93) expresion -> . ID PUNTO UPCASE PARI PARD
    (94) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (95) expresion -> . ID PUNTO REXP PARI expresion PARD
