Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DECIMAL

Grammar

Rule 0     S' -> init
    RIF             reduce using rule 13 (instruccion -> llamada_funcion_instr PTCOMA .)
    FOR             reduce using rule 13 (instruccion -> llamada_funcion_instr PTCOMA .)
    WHILE           reduce using rule 13 (instruccion -> llamada_funcion_instr PTCOMA .)
    RETURN          reduce using rule 13 (instruccion -> llamada_funcion_instr PTCOMA .)
    CONTINUE        reduce using rule 13 (instruccion -> llamada_funcion_instr PTCOMA .)
    BREAK           reduce using rule 13 (instruccion -> llamada_funcion_instr PTCOMA .)
    FUNCTION        reduce using rule 13 (instruccion -> llamada_funcion_instr PTCOMA .)
    $end            reduce using rule 13 (instruccion -> llamada_funcion_instr PTCOMA .)
    LLAVEDER        reduce using rule 13 (instruccion -> llamada_funcion_instr PTCOMA .)


state 34

    (15) instruccion -> llamada_funcion_struct_instr PTCOMA .

    RCONSOLE        reduce using rule 15 (instruccion -> llamada_funcion_struct_instr PTCOMA .)
    RLET            reduce using rule 15 (instruccion -> llamada_funcion_struct_instr PTCOMA .)
    ID              reduce using rule 15 (instruccion -> llamada_funcion_struct_instr PTCOMA .)
    RIF             reduce using rule 15 (instruccion -> llamada_funcion_struct_instr PTCOMA .)
    FOR             reduce using rule 15 (instruccion -> llamada_funcion_struct_instr PTCOMA .)
    WHILE           reduce using rule 15 (instruccion -> llamada_funcion_struct_instr PTCOMA .)
    RETURN          reduce using rule 15 (instruccion -> llamada_funcion_struct_instr PTCOMA .)
    CONTINUE        reduce using rule 15 (instruccion -> llamada_funcion_struct_instr PTCOMA .)
    BREAK           reduce using rule 15 (instruccion -> llamada_funcion_struct_instr PTCOMA .)
    FUNCTION        reduce using rule 15 (instruccion -> llamada_funcion_struct_instr PTCOMA .)
    $end            reduce using rule 15 (instruccion -> llamada_funcion_struct_instr PTCOMA .)
    LLAVEDER        reduce using rule 15 (instruccion -> llamada_funcion_struct_instr PTCOMA .)


state 35

    (16) imprimir -> RCONSOLE PUNTO . RLOG PARI expresiones_coma PARD

    RLOG            shift and go to state 53


state 36

    (17) declaracion_normal -> RLET ID . DPUNTOS tipo IGUAL expresion
    (18) declaracion_normal -> RLET ID . IGUAL expresion
    (19) declaracion_normal -> RLET ID .
    (20) declaracion_normal -> RLET ID . DPUNTOS tipo

    DPUNTOS         shift and go to state 54
    IGUAL           shift and go to state 55
    PTCOMA          reduce using rule 19 (declaracion_normal -> RLET ID .)


state 37

    (21) asignacion_instr -> ID IGUAL . expresion DPUNTOS DPUNTOS tipo
    (22) asignacion_instr -> ID IGUAL . expresion
    (49) expresion -> . PARI expresion PARD
    (50) expresion -> . CADENA
    (51) expresion -> . NUMBER
    (52) expresion -> . MENOS NUMBER
    (53) expresion -> . NULL
    (54) expresion -> . ID
    (55) expresion -> . RTRUE
    (56) expresion -> . RFALSE
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIV expresion
    (61) expresion -> . expresion POTENCIA expresion
    (62) expresion -> . expresion PORCENTAJE expresion
    (63) expresion -> . expresion IGUALIGUAL expresion
    (64) expresion -> . expresion DIFERENTE expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENORIGUAL expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . NOT expresion

    PARI            shift and go to state 43
    CADENA          shift and go to state 44
    NUMBER          shift and go to state 45
    MENOS           shift and go to state 46
    NULL            shift and go to state 47
    ID              shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50
    NOT             shift and go to state 51

    expresion                      shift and go to state 56

state 38

    (35) llamada_funcion_instr -> ID PARI . PARD
    (36) llamada_funcion_struct_instr -> ID PARI . parametros_llamada PARD
    (37) parametros_llamada -> . parametros_llamada COMA expresion
    (38) parametros_llamada -> . expresion
    (49) expresion -> . PARI expresion PARD
    (50) expresion -> . CADENA
    (51) expresion -> . NUMBER
    (52) expresion -> . MENOS NUMBER
    (53) expresion -> . NULL
    (54) expresion -> . ID
    (55) expresion -> . RTRUE
    (56) expresion -> . RFALSE
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIV expresion
    (61) expresion -> . expresion POTENCIA expresion
    (62) expresion -> . expresion PORCENTAJE expresion
    (63) expresion -> . expresion IGUALIGUAL expresion
    (64) expresion -> . expresion DIFERENTE expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENORIGUAL expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . NOT expresion

    PARD            shift and go to state 57
    PARI            shift and go to state 43
    CADENA          shift and go to state 44
    NUMBER          shift and go to state 45
    MENOS           shift and go to state 46
    NULL            shift and go to state 47
    ID              shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50
    NOT             shift and go to state 51

    parametros_llamada             shift and go to state 58
    expresion                      shift and go to state 59

state 39

    (39) if_instr -> RIF PARI . expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (40) if_instr -> RIF PARI . expresion PARD LLAVEIZQ instrucciones LLAVEDER elseifs_instr RELSE LLAVEIZQ instrucciones LLAVEDER
    (41) if_instr -> RIF PARI . expresion PARD LLAVEIZQ instrucciones LLAVEDER elseifs_instr
    (42) if_instr -> RIF PARI . expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (49) expresion -> . PARI expresion PARD
    (50) expresion -> . CADENA
    (51) expresion -> . NUMBER
    (52) expresion -> . MENOS NUMBER
    (53) expresion -> . NULL
    (54) expresion -> . ID
    (55) expresion -> . RTRUE
    (56) expresion -> . RFALSE
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIV expresion
    (61) expresion -> . expresion POTENCIA expresion
    (62) expresion -> . expresion PORCENTAJE expresion
    (63) expresion -> . expresion IGUALIGUAL expresion
    (64) expresion -> . expresion DIFERENTE expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENORIGUAL expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . NOT expresion

    PARI            shift and go to state 43
    CADENA          shift and go to state 44
    NUMBER          shift and go to state 45
    MENOS           shift and go to state 46
    NULL            shift and go to state 47
    ID              shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50
    NOT             shift and go to state 51

    expresion                      shift and go to state 60

state 40

    (24) for_instr -> FOR PARI . RLET ID OF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (25) for_instr -> FOR PARI . RLET ID IGUAL expresion PTCOMA expresion PTCOMA ID MAS MAS PARD LLAVEIZQ instrucciones LLAVEDER

    RLET            shift and go to state 61


state 41

    (23) while_instr -> WHILE PARI . expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (49) expresion -> . PARI expresion PARD
    (50) expresion -> . CADENA
    (51) expresion -> . NUMBER
    (52) expresion -> . MENOS NUMBER
    (53) expresion -> . NULL
    (54) expresion -> . ID
    (55) expresion -> . RTRUE
    (56) expresion -> . RFALSE
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIV expresion
    (61) expresion -> . expresion POTENCIA expresion
    (62) expresion -> . expresion PORCENTAJE expresion
    (63) expresion -> . expresion IGUALIGUAL expresion
    (64) expresion -> . expresion DIFERENTE expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENORIGUAL expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . NOT expresion

    PARI            shift and go to state 43
    CADENA          shift and go to state 44
    NUMBER          shift and go to state 45
    MENOS           shift and go to state 46
    NULL            shift and go to state 47
    ID              shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50
    NOT             shift and go to state 51

    expresion                      shift and go to state 62

state 42

    (26) return_instr -> RETURN expresion .
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIV expresion
    (61) expresion -> expresion . POTENCIA expresion
    (62) expresion -> expresion . PORCENTAJE expresion
    (63) expresion -> expresion . IGUALIGUAL expresion
    (64) expresion -> expresion . DIFERENTE expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENORIGUAL expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . OR expresion

    PTCOMA          reduce using rule 26 (return_instr -> RETURN expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIV             shift and go to state 66
    POTENCIA        shift and go to state 67
    PORCENTAJE      shift and go to state 68
    IGUALIGUAL      shift and go to state 69
    DIFERENTE       shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MENORIGUAL      shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76


state 43

    (49) expresion -> PARI . expresion PARD
    (49) expresion -> . PARI expresion PARD
    (50) expresion -> . CADENA
    (51) expresion -> . NUMBER
    (52) expresion -> . MENOS NUMBER
    (53) expresion -> . NULL
    (54) expresion -> . ID
    (55) expresion -> . RTRUE
    (56) expresion -> . RFALSE
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIV expresion
    (61) expresion -> . expresion POTENCIA expresion
    (62) expresion -> . expresion PORCENTAJE expresion
    (63) expresion -> . expresion IGUALIGUAL expresion
    (64) expresion -> . expresion DIFERENTE expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENORIGUAL expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . NOT expresion

    PARI            shift and go to state 43
    CADENA          shift and go to state 44
    NUMBER          shift and go to state 45
    MENOS           shift and go to state 46
    NULL            shift and go to state 47
    ID              shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50
    NOT             shift and go to state 51

    expresion                      shift and go to state 77

state 44

    (50) expresion -> CADENA .

    MAS             reduce using rule 50 (expresion -> CADENA .)
    MENOS           reduce using rule 50 (expresion -> CADENA .)
    POR             reduce using rule 50 (expresion -> CADENA .)
    DIV             reduce using rule 50 (expresion -> CADENA .)
    POTENCIA        reduce using rule 50 (expresion -> CADENA .)
    PORCENTAJE      reduce using rule 50 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 50 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 50 (expresion -> CADENA .)
    MENOR           reduce using rule 50 (expresion -> CADENA .)
    MAYOR           reduce using rule 50 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 50 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 50 (expresion -> CADENA .)
    AND             reduce using rule 50 (expresion -> CADENA .)
    OR              reduce using rule 50 (expresion -> CADENA .)
    PTCOMA          reduce using rule 50 (expresion -> CADENA .)
    DPUNTOS         reduce using rule 50 (expresion -> CADENA .)
    PARD            reduce using rule 50 (expresion -> CADENA .)
    COMA            reduce using rule 50 (expresion -> CADENA .)


state 45

    (51) expresion -> NUMBER .

    MAS             reduce using rule 51 (expresion -> NUMBER .)
    MENOS           reduce using rule 51 (expresion -> NUMBER .)
    POR             reduce using rule 51 (expresion -> NUMBER .)
    DIV             reduce using rule 51 (expresion -> NUMBER .)
    POTENCIA        reduce using rule 51 (expresion -> NUMBER .)
    PORCENTAJE      reduce using rule 51 (expresion -> NUMBER .)
    IGUALIGUAL      reduce using rule 51 (expresion -> NUMBER .)
    DIFERENTE       reduce using rule 51 (expresion -> NUMBER .)
    MENOR           reduce using rule 51 (expresion -> NUMBER .)
    MAYOR           reduce using rule 51 (expresion -> NUMBER .)
    MENORIGUAL      reduce using rule 51 (expresion -> NUMBER .)
