Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RIF             reduce using rule 26 (instruccion -> llamada_funcion .)
    RFUNCTION       reduce using rule 26 (instruccion -> llamada_funcion .)
    RRETURN         reduce using rule 26 (instruccion -> llamada_funcion .)
    RBREAK          reduce using rule 26 (instruccion -> llamada_funcion .)
    RCONTINUE       reduce using rule 26 (instruccion -> llamada_funcion .)
    WHILE           reduce using rule 26 (instruccion -> llamada_funcion .)
    RFOR            reduce using rule 26 (instruccion -> llamada_funcion .)
    $end            reduce using rule 26 (instruccion -> llamada_funcion .)
    LLAVEDER        reduce using rule 26 (instruccion -> llamada_funcion .)


state 12

    (12) instruccion -> llamada_struct . PTCOMA
    (27) instruccion -> llamada_struct .

    PTCOMA          shift and go to state 39
    RCONSOLE        reduce using rule 27 (instruccion -> llamada_struct .)
    RLET            reduce using rule 27 (instruccion -> llamada_struct .)
    RSTRUCT         reduce using rule 27 (instruccion -> llamada_struct .)
    ID              reduce using rule 27 (instruccion -> llamada_struct .)
    RIF             reduce using rule 27 (instruccion -> llamada_struct .)
    RFUNCTION       reduce using rule 27 (instruccion -> llamada_struct .)
    RRETURN         reduce using rule 27 (instruccion -> llamada_struct .)
    RBREAK          reduce using rule 27 (instruccion -> llamada_struct .)
    RCONTINUE       reduce using rule 27 (instruccion -> llamada_struct .)
    WHILE           reduce using rule 27 (instruccion -> llamada_struct .)
    RFOR            reduce using rule 27 (instruccion -> llamada_struct .)
    $end            reduce using rule 27 (instruccion -> llamada_struct .)
    LLAVEDER        reduce using rule 27 (instruccion -> llamada_struct .)


state 13

    (13) instruccion -> inst_return . PTCOMA
    (28) instruccion -> inst_return .

    PTCOMA          shift and go to state 40
    RCONSOLE        reduce using rule 28 (instruccion -> inst_return .)
    RLET            reduce using rule 28 (instruccion -> inst_return .)
    RSTRUCT         reduce using rule 28 (instruccion -> inst_return .)
    ID              reduce using rule 28 (instruccion -> inst_return .)
    RIF             reduce using rule 28 (instruccion -> inst_return .)
    RFUNCTION       reduce using rule 28 (instruccion -> inst_return .)
    RRETURN         reduce using rule 28 (instruccion -> inst_return .)
    RBREAK          reduce using rule 28 (instruccion -> inst_return .)
    RCONTINUE       reduce using rule 28 (instruccion -> inst_return .)
    WHILE           reduce using rule 28 (instruccion -> inst_return .)
    RFOR            reduce using rule 28 (instruccion -> inst_return .)
    $end            reduce using rule 28 (instruccion -> inst_return .)
    LLAVEDER        reduce using rule 28 (instruccion -> inst_return .)


state 14

    (14) instruccion -> inst_break . PTCOMA
    (29) instruccion -> inst_break .

    PTCOMA          shift and go to state 41
    RCONSOLE        reduce using rule 29 (instruccion -> inst_break .)
    RLET            reduce using rule 29 (instruccion -> inst_break .)
    RSTRUCT         reduce using rule 29 (instruccion -> inst_break .)
    ID              reduce using rule 29 (instruccion -> inst_break .)
    RIF             reduce using rule 29 (instruccion -> inst_break .)
    RFUNCTION       reduce using rule 29 (instruccion -> inst_break .)
    RRETURN         reduce using rule 29 (instruccion -> inst_break .)
    RBREAK          reduce using rule 29 (instruccion -> inst_break .)
    RCONTINUE       reduce using rule 29 (instruccion -> inst_break .)
    WHILE           reduce using rule 29 (instruccion -> inst_break .)
    RFOR            reduce using rule 29 (instruccion -> inst_break .)
    $end            reduce using rule 29 (instruccion -> inst_break .)
    LLAVEDER        reduce using rule 29 (instruccion -> inst_break .)


state 15

    (15) instruccion -> inst_continue . PTCOMA
    (30) instruccion -> inst_continue .

    PTCOMA          shift and go to state 42
    RCONSOLE        reduce using rule 30 (instruccion -> inst_continue .)
    RLET            reduce using rule 30 (instruccion -> inst_continue .)
    RSTRUCT         reduce using rule 30 (instruccion -> inst_continue .)
    ID              reduce using rule 30 (instruccion -> inst_continue .)
    RIF             reduce using rule 30 (instruccion -> inst_continue .)
    RFUNCTION       reduce using rule 30 (instruccion -> inst_continue .)
    RRETURN         reduce using rule 30 (instruccion -> inst_continue .)
    RBREAK          reduce using rule 30 (instruccion -> inst_continue .)
    RCONTINUE       reduce using rule 30 (instruccion -> inst_continue .)
    WHILE           reduce using rule 30 (instruccion -> inst_continue .)
    RFOR            reduce using rule 30 (instruccion -> inst_continue .)
    $end            reduce using rule 30 (instruccion -> inst_continue .)
    LLAVEDER        reduce using rule 30 (instruccion -> inst_continue .)


state 16

    (16) instruccion -> inst_while . PTCOMA
    (31) instruccion -> inst_while .

    PTCOMA          shift and go to state 43
    RCONSOLE        reduce using rule 31 (instruccion -> inst_while .)
    RLET            reduce using rule 31 (instruccion -> inst_while .)
    RSTRUCT         reduce using rule 31 (instruccion -> inst_while .)
    ID              reduce using rule 31 (instruccion -> inst_while .)
    RIF             reduce using rule 31 (instruccion -> inst_while .)
    RFUNCTION       reduce using rule 31 (instruccion -> inst_while .)
    RRETURN         reduce using rule 31 (instruccion -> inst_while .)
    RBREAK          reduce using rule 31 (instruccion -> inst_while .)
    RCONTINUE       reduce using rule 31 (instruccion -> inst_while .)
    WHILE           reduce using rule 31 (instruccion -> inst_while .)
    RFOR            reduce using rule 31 (instruccion -> inst_while .)
    $end            reduce using rule 31 (instruccion -> inst_while .)
    LLAVEDER        reduce using rule 31 (instruccion -> inst_while .)


state 17

    (17) instruccion -> inst_for . PTCOMA
    (32) instruccion -> inst_for .

    PTCOMA          shift and go to state 44
    RCONSOLE        reduce using rule 32 (instruccion -> inst_for .)
    RLET            reduce using rule 32 (instruccion -> inst_for .)
    RSTRUCT         reduce using rule 32 (instruccion -> inst_for .)
    ID              reduce using rule 32 (instruccion -> inst_for .)
    RIF             reduce using rule 32 (instruccion -> inst_for .)
    RFUNCTION       reduce using rule 32 (instruccion -> inst_for .)
    RRETURN         reduce using rule 32 (instruccion -> inst_for .)
    RBREAK          reduce using rule 32 (instruccion -> inst_for .)
    RCONTINUE       reduce using rule 32 (instruccion -> inst_for .)
    WHILE           reduce using rule 32 (instruccion -> inst_for .)
    RFOR            reduce using rule 32 (instruccion -> inst_for .)
    $end            reduce using rule 32 (instruccion -> inst_for .)
    LLAVEDER        reduce using rule 32 (instruccion -> inst_for .)


state 18

    (18) instruccion -> modificar_arreglo . PTCOMA
    (33) instruccion -> modificar_arreglo .

    PTCOMA          shift and go to state 45
    RCONSOLE        reduce using rule 33 (instruccion -> modificar_arreglo .)
    RLET            reduce using rule 33 (instruccion -> modificar_arreglo .)
    RSTRUCT         reduce using rule 33 (instruccion -> modificar_arreglo .)
    ID              reduce using rule 33 (instruccion -> modificar_arreglo .)
    RIF             reduce using rule 33 (instruccion -> modificar_arreglo .)
    RFUNCTION       reduce using rule 33 (instruccion -> modificar_arreglo .)
    RRETURN         reduce using rule 33 (instruccion -> modificar_arreglo .)
    RBREAK          reduce using rule 33 (instruccion -> modificar_arreglo .)
    RCONTINUE       reduce using rule 33 (instruccion -> modificar_arreglo .)
    WHILE           reduce using rule 33 (instruccion -> modificar_arreglo .)
    RFOR            reduce using rule 33 (instruccion -> modificar_arreglo .)
    $end            reduce using rule 33 (instruccion -> modificar_arreglo .)
    LLAVEDER        reduce using rule 33 (instruccion -> modificar_arreglo .)


state 19

    (51) imprimir -> RCONSOLE . PUNTO RLOG PARI parametros_ll PARD

    PUNTO           shift and go to state 46


state 20

    (52) declaracion_normal -> RLET . ID DPUNTOS tipo IGUAL expresion
    (53) declaracion_normal -> RLET . ID IGUAL expresion
    (54) declaracion_normal -> RLET . ID IGUAL CORCHETEIZQ parametros_ll CORCHETEDER
    (55) declaracion_normal -> RLET . ID
    (56) declaracion_normal -> RLET . ID DPUNTOS tipo
    (38) llamada_struct -> RLET . ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER

    ID              shift and go to state 47


state 21

    (124) modificacion_struct -> ID . PUNTO ID IGUAL expresion
    (57) asignacion_normal -> ID . IGUAL expresion DPUNTOS DPUNTOS tipo
    (58) asignacion_normal -> ID . IGUAL expresion
    (36) llamada_funcion -> ID . PARI PARD
    (37) llamada_funcion -> ID . PARI parametros_ll PARD
    (59) modificar_arreglo -> ID . lista_dimensiones IGUAL expresion
    (61) lista_dimensiones -> . lista_dimensiones CORCHETEIZQ expresion CORCHETEDER
    (62) lista_dimensiones -> . CORCHETEIZQ expresion CORCHETEDER

    PUNTO           shift and go to state 48
    IGUAL           shift and go to state 49
    PARI            shift and go to state 50
    CORCHETEIZQ     shift and go to state 52

    lista_dimensiones              shift and go to state 51

state 22

    (117) structs_declaration -> RSTRUCT . ID LLAVEIZQ lista_atributos LLAVEDER

    ID              shift and go to state 53


state 23

    (69) condicional_if -> RIF . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (70) condicional_if -> RIF . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (71) condicional_if -> RIF . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (72) condicional_if -> RIF . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER

    PARI            shift and go to state 54


state 24

    (34) funcion -> RFUNCTION . ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (35) funcion -> RFUNCTION . ID PARI PARD LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 55


state 25

    (64) inst_return -> RRETURN . expresion
    (65) inst_return -> RRETURN . LLAVEIZQ parametros_ll LLAVEDER
    (66) inst_return -> RRETURN .
    (42) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (63) expresion -> . CORCHETEIZQ parametros_ll CORCHETEDER
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion POR expresion
    (91) expresion -> . expresion DIV expresion
    (92) expresion -> . expresion POTENCIA expresion
    (93) expresion -> . expresion PORCENTAJE expresion
    (94) expresion -> . expresion IGUALIGUAL expresion
    (95) expresion -> . expresion DIFERENTE expresion
    (96) expresion -> . expresion MENOR expresion
    (97) expresion -> . expresion MAYOR expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion MAYORIGUAL expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . expresion OR expresion
    (102) expresion -> . NOT expresion
    (103) expresion -> . MENOS expresion
    (104) expresion -> . PARI expresion PARD
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . CADENA
    (108) expresion -> . RTRUE
    (109) expresion -> . RFALSE
    (110) expresion -> . ID
    (111) expresion -> . llamada_funcion
    (112) expresion -> . llamada_struct
    (113) expresion -> . expresion MAS MAS
    (114) expresion -> . expresion MENOS MENOS
    (115) expresion -> . acceso_struct
    (116) expresion -> . acceso_arreglo
    (125) expresion -> . ID PUNTO LWCASE PARI PARD
    (126) expresion -> . ID PUNTO UPCASE PARI PARD
    (127) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (128) expresion -> . ID PUNTO REXP PARI expresion PARD
    (129) expresion -> . ID PUNTO RSTRING PARI PARD
    (130) expresion -> . ID PUNTO RSPLIT PARI expresion PARD
    (131) expresion -> . ID PUNTO RCONCAT PARI expresion PARD
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (38) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (122) acceso_struct -> . ID PUNTO ID
    (123) acceso_struct -> . ID PUNTO ID PUNTO ID
    (60) acceso_arreglo -> . ID lista_dimensiones

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RLET resolved as shift
    LLAVEIZQ        shift and go to state 57
    PTCOMA          reduce using rule 66 (inst_return -> RRETURN .)
    RCONSOLE        reduce using rule 66 (inst_return -> RRETURN .)
    RSTRUCT         reduce using rule 66 (inst_return -> RRETURN .)
    RIF             reduce using rule 66 (inst_return -> RRETURN .)
    RFUNCTION       reduce using rule 66 (inst_return -> RRETURN .)
    RRETURN         reduce using rule 66 (inst_return -> RRETURN .)
    RBREAK          reduce using rule 66 (inst_return -> RRETURN .)
    RCONTINUE       reduce using rule 66 (inst_return -> RRETURN .)
    WHILE           reduce using rule 66 (inst_return -> RRETURN .)
    RFOR            reduce using rule 66 (inst_return -> RRETURN .)
    $end            reduce using rule 66 (inst_return -> RRETURN .)
    LLAVEDER        reduce using rule 66 (inst_return -> RRETURN .)
    CORCHETEIZQ     shift and go to state 58
    NOT             shift and go to state 60
    MENOS           shift and go to state 59
    PARI            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    RTRUE           shift and go to state 65
    RFALSE          shift and go to state 66
    ID              shift and go to state 67
    RLET            shift and go to state 72

  ! RLET            [ reduce using rule 66 (inst_return -> RRETURN .) ]
  ! ID              [ reduce using rule 66 (inst_return -> RRETURN .) ]

    expresion                      shift and go to state 56
    llamada_funcion                shift and go to state 68
    llamada_struct                 shift and go to state 69
    acceso_struct                  shift and go to state 70
    acceso_arreglo                 shift and go to state 71

state 26

    (67) inst_break -> RBREAK .

    PTCOMA          reduce using rule 67 (inst_break -> RBREAK .)
    RCONSOLE        reduce using rule 67 (inst_break -> RBREAK .)
    RLET            reduce using rule 67 (inst_break -> RBREAK .)
    RSTRUCT         reduce using rule 67 (inst_break -> RBREAK .)
